This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Agrarian Core configure 1.0.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = agrarian-compiler
uname -m = x86_64
uname -r = 6.8.0-49-generic
uname -s = Linux
uname -v = #49~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Nov  6 17:42:15 UTC 2

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2845: loading site script /home/nathan/agrarian/depends/x86_64-w64-linux/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:4059: found /usr/bin/mawk
configure:4070: result: mawk
configure:4081: checking whether make sets $(MAKE)
configure:4104: result: yes
configure:4134: checking whether make supports nested variables
configure:4152: result: yes
configure:4285: checking whether to enable maintainer-specific portions of Makefiles
configure:4295: result: yes
configure:4321: checking whether make supports nested variables
configure:4339: result: yes
configure:4484: checking for C++ compiler version
configure:4493: g++ -m64 --version >&5
g++ (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0
Copyright (C) 2021 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4504: $? = 0
configure:4493: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/11/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 11.4.0-1ubuntu1~22.04' --with-bugurl=file:///usr/share/doc/gcc-11/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-11 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --enable-cet --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-gcn/usr --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu --with-build-config=bootstrap-lto-lean --enable-link-serialization=2
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 11.4.0 (Ubuntu 11.4.0-1ubuntu1~22.04) 
... rest of stderr output deleted ...
configure:4504: $? = 0
configure:4493: g++ -m64 -V >&5
g++: error: unrecognized command-line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:4504: $? = 1
configure:4493: g++ -m64 -qversion >&5
g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:4504: $? = 1
configure:4524: checking whether the C++ compiler works
configure:4546: g++ -m64 -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib  conftest.cpp  >&5
configure:4550: $? = 0
configure:4600: result: yes
configure:4603: checking for C++ compiler default output file name
configure:4605: result: a.out
configure:4611: checking for suffix of executables
configure:4618: g++ -m64 -o conftest -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib  conftest.cpp  >&5
configure:4622: $? = 0
configure:4645: result: 
configure:4667: checking whether we are cross compiling
configure:4675: g++ -m64 -o conftest -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib  conftest.cpp  >&5
configure:4679: $? = 0
configure:4686: ./conftest
configure:4690: $? = 0
configure:4705: result: no
configure:4710: checking for suffix of object files
configure:4733: g++ -m64 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:4737: $? = 0
configure:4759: result: o
configure:4763: checking whether the compiler supports GNU C++
configure:4783: g++ -m64 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:4783: $? = 0
configure:4793: result: yes
configure:4804: checking whether g++ -m64 accepts -g
configure:4825: g++ -m64 -c -g -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:4825: $? = 0
configure:4869: result: yes
configure:4889: checking for g++ -m64 option to enable C++11 features
configure:4904: g++ -m64  -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
conftest.cpp: In function 'int main(int, char**)':
conftest.cpp:175:25: warning: empty parentheses were disambiguated as a function declaration [-Wvexing-parse]
  175 |   cxx11test::delegate d2();
      |                         ^~
conftest.cpp:175:25: note: remove parentheses to default-initialize a variable
  175 |   cxx11test::delegate d2();
      |                         ^~
      |                         --
conftest.cpp:175:25: note: or replace parentheses with braces to value-initialize a variable
configure:4904: $? = 0
configure:4922: result: none needed
configure:4989: checking whether make supports the include directive
configure:5004: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:5007: $? = 0
configure:5026: result: yes (GNU style)
configure:5052: checking dependency style of g++ -m64
configure:5164: result: gcc3
configure:5202: checking whether g++ -m64 supports C++11 features with -std=c++11
configure:5499: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:5499: $? = 0
configure:5509: result: yes
configure:5553: checking whether std::atomic can be used without link library
configure:5571: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib  conftest.cpp  >&5
configure:5571: $? = 0
configure:5574: result: yes
configure:5644: checking for x86_64-w64-linux-g++
configure:5676: result: g++ -m64 -std=c++11
configure:5750: checking for Objective C++ compiler version
configure:5759: g++ -m64 -std=c++11 --version >&5
g++ (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0
Copyright (C) 2021 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5770: $? = 0
configure:5759: g++ -m64 -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/11/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 11.4.0-1ubuntu1~22.04' --with-bugurl=file:///usr/share/doc/gcc-11/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-11 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --enable-cet --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-gcn/usr --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu --with-build-config=bootstrap-lto-lean --enable-link-serialization=2
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 11.4.0 (Ubuntu 11.4.0-1ubuntu1~22.04) 
... rest of stderr output deleted ...
configure:5770: $? = 0
configure:5759: g++ -m64 -std=c++11 -V >&5
g++: error: unrecognized command-line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:5770: $? = 1
configure:5759: g++ -m64 -std=c++11 -qversion >&5
g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:5770: $? = 1
configure:5774: checking whether the compiler supports GNU Objective C++
configure:5794: g++ -m64 -std=c++11 -c  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5794: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Agrarian Core"
| #define PACKAGE_TARNAME "agrarian"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Agrarian Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.agrarian.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5804: result: no
configure:5815: checking whether g++ -m64 -std=c++11 accepts -g
configure:5836: g++ -m64 -std=c++11 -c -g -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5836: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Agrarian Core"
| #define PACKAGE_TARNAME "agrarian"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Agrarian Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.agrarian.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:5852: g++ -m64 -std=c++11 -c  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5852: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Agrarian Core"
| #define PACKAGE_TARNAME "agrarian"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Agrarian Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.agrarian.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:5869: g++ -m64 -std=c++11 -c -g -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5869: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Agrarian Core"
| #define PACKAGE_TARNAME "agrarian"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Agrarian Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.agrarian.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:5880: result: no
configure:5905: checking dependency style of g++ -m64 -std=c++11
configure:6015: result: gcc3
configure:6079: checking how to print strings
configure:6106: result: printf
configure:6144: checking for x86_64-w64-linux-gcc
configure:6176: result: gcc -m64
configure:6574: checking for C compiler version
configure:6583: gcc -m64 --version >&5
gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0
Copyright (C) 2021 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:6594: $? = 0
configure:6583: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/11/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 11.4.0-1ubuntu1~22.04' --with-bugurl=file:///usr/share/doc/gcc-11/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-11 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --enable-cet --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-gcn/usr --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu --with-build-config=bootstrap-lto-lean --enable-link-serialization=2
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 11.4.0 (Ubuntu 11.4.0-1ubuntu1~22.04) 
... rest of stderr output deleted ...
configure:6594: $? = 0
configure:6583: gcc -m64 -V >&5
gcc: error: unrecognized command-line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:6594: $? = 1
configure:6583: gcc -m64 -qversion >&5
gcc: error: unrecognized command-line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:6594: $? = 1
configure:6583: gcc -m64 -version >&5
gcc: error: unrecognized command-line option '-version'
gcc: fatal error: no input files
compilation terminated.
configure:6594: $? = 1
configure:6598: checking whether the compiler supports GNU C
configure:6618: gcc -m64 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:6618: $? = 0
configure:6628: result: yes
configure:6639: checking whether gcc -m64 accepts -g
configure:6660: gcc -m64 -c -g -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:6660: $? = 0
configure:6704: result: yes
configure:6724: checking for gcc -m64 option to enable C11 features
configure:6739: gcc -m64  -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:6739: $? = 0
configure:6757: result: none needed
configure:6873: checking whether gcc -m64 understands -c and -o together
configure:6896: gcc -m64 -c conftest.c -o conftest2.o
configure:6899: $? = 0
configure:6896: gcc -m64 -c conftest.c -o conftest2.o
configure:6899: $? = 0
configure:6911: result: yes
configure:6930: checking dependency style of gcc -m64
configure:7042: result: gcc3
configure:7057: checking for a sed that does not truncate output
configure:7127: result: /usr/bin/sed
configure:7145: checking for grep that handles long lines and -e
configure:7209: result: /usr/bin/grep
configure:7214: checking for egrep
configure:7282: result: /usr/bin/grep -E
configure:7287: checking for fgrep
configure:7355: result: /usr/bin/grep -F
configure:7391: checking for ld used by gcc -m64
configure:7459: result: /usr/bin/ld
configure:7466: checking if the linker (/usr/bin/ld) is GNU ld
configure:7482: result: yes
configure:7494: checking for BSD- or MS-compatible name lister (nm)
configure:7549: result: nm
configure:7689: checking the name lister (nm) interface
configure:7697: gcc -m64 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:7700: nm "conftest.o"
configure:7703: output
0000000000000000 B some_variable
configure:7710: result: BSD nm
configure:7713: checking whether ln -s works
configure:7717: result: yes
configure:7725: checking the maximum length of command line arguments
configure:7857: result: 1572864
configure:7905: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-linux-gnu format
configure:7946: result: func_convert_file_noop
configure:7953: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7974: result: func_convert_file_noop
configure:7981: checking for /usr/bin/ld option to reload object files
configure:7989: result: -r
configure:8023: checking for x86_64-w64-linux-objdump
configure:8058: result: no
configure:8068: checking for objdump
configure:8089: found /usr/bin/objdump
configure:8100: result: objdump
configure:8132: checking how to recognize dependent libraries
configure:8333: result: pass_all
configure:8378: checking for x86_64-w64-linux-dlltool
configure:8413: result: no
configure:8423: checking for dlltool
configure:8458: result: no
configure:8488: checking how to associate runtime and link libraries
configure:8516: result: printf %s\n
configure:8533: checking for x86_64-w64-linux-ar
configure:8565: result: ar
configure:8651: checking for archiver @FILE support
configure:8669: gcc -m64 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:8669: $? = 0
configure:8673: ar cr libconftest.a @conftest.lst >&5
configure:8676: $? = 0
configure:8681: ar cr libconftest.a @conftest.lst >&5
ar: conftest.o: No such file or directory
configure:8684: $? = 1
configure:8696: result: @
configure:8714: checking for x86_64-w64-linux-strip
configure:8746: result: strip
configure:8823: checking for x86_64-w64-linux-ranlib
configure:8855: result: ranlib
configure:9002: checking command to parse nm output from gcc -m64 object
configure:9156: gcc -m64 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9159: $? = 0
configure:9163: nm conftest.o | sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' > conftest.nm
configure:9229: gcc -m64 -o conftest -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib  conftest.c conftstm.o >&5
configure:9232: $? = 0
configure:9270: result: ok
configure:9317: checking for sysroot
configure:9348: result: no
configure:9355: checking for a working dd
configure:9399: result: /usr/bin/dd
configure:9403: checking how to truncate binary pipes
configure:9419: result: /usr/bin/dd bs=4096 count=1
configure:9556: gcc -m64 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9559: $? = 0
configure:9711: checking for x86_64-w64-linux-mt
configure:9746: result: no
configure:9756: checking for mt
configure:9777: found /usr/bin/mt
configure:9788: result: mt
configure:9811: checking if mt is a manifest tool
configure:9818: mt '-?'
configure:9826: result: no
configure:10556: checking for stdio.h
configure:10556: gcc -m64 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:10556: $? = 0
configure:10556: result: yes
configure:10556: checking for stdlib.h
configure:10556: gcc -m64 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:10556: $? = 0
configure:10556: result: yes
configure:10556: checking for string.h
configure:10556: gcc -m64 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:10556: $? = 0
configure:10556: result: yes
configure:10556: checking for inttypes.h
configure:10556: gcc -m64 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:10556: $? = 0
configure:10556: result: yes
configure:10556: checking for stdint.h
configure:10556: gcc -m64 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:10556: $? = 0
configure:10556: result: yes
configure:10556: checking for strings.h
configure:10556: gcc -m64 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:10556: $? = 0
configure:10556: result: yes
configure:10556: checking for sys/stat.h
configure:10556: gcc -m64 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:10556: $? = 0
configure:10556: result: yes
configure:10556: checking for sys/types.h
configure:10556: gcc -m64 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:10556: $? = 0
configure:10556: result: yes
configure:10556: checking for unistd.h
configure:10556: gcc -m64 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:10556: $? = 0
configure:10556: result: yes
configure:10581: checking for dlfcn.h
configure:10581: gcc -m64 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:10581: $? = 0
configure:10581: result: yes
configure:10849: checking for objdir
configure:10865: result: .libs
configure:11129: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:11148: gcc -m64 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command-line option '-fno-rtti' is valid for C++/D/ObjC++ but not for C
configure:11152: $? = 0
configure:11165: result: no
configure:11529: checking for gcc -m64 option to produce PIC
configure:11537: result: -fPIC -DPIC
configure:11545: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:11564: gcc -m64 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:11568: $? = 0
configure:11581: result: yes
configure:11610: checking if gcc -m64 static flag -static works
configure:11639: result: yes
configure:11654: checking if gcc -m64 supports -c -o file.o
configure:11676: gcc -m64 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -o out/conftest2.o conftest.c >&5
configure:11680: $? = 0
configure:11702: result: yes
configure:11710: checking if gcc -m64 supports -c -o file.o
configure:11758: result: yes
